"DRUG","NUM"
"Potassium Chloride","193406"
"Insulin","143471"
"D5W","142241"
"Furosemide","133126"
"0.9% Sodium Chloride","130147"
"NS","129731"
"Magnesium Sulfate","90430"
"Iso-Osmotic Dextrose","87005"
"Sodium Chloride 0.9%  Flush","83392"
"Acetaminophen","78772"
"Metoprolol","73993"
"5% Dextrose","73829"
"SW","72522"
"Morphine Sulfate","62136"
"Metoprolol Tartrate","59824"
"Lorazepam","55360"
"Calcium Gluconate","52115"
"Heparin","52089"
"Docusate Sodium","45694"
"Vancomycin","42634"
"Bisacodyl","41076"
"Warfarin","39684"
"Heparin Sodium","37702"
"HYDROmorphone (Dilaudid)","37673"
"LR","35409"
"Propofol","34467"
"Pantoprazole","33587"
"Fentanyl Citrate","31669"
"Senna","29154"
"Aspirin","28422"
"Bag","25745"
"Vial","24502"
"Vancomycin HCl","22291"
"Albuterol 0.083% Neb Soln","22278"
"Dextrose 50%","21798"
"Oxycodone-Acetaminophen","21393"
"Ondansetron","21260"
"Levofloxacin","20890"
"Haloperidol","20712"
"Ranitidine","20251"
"Aspirin EC","19061"
"Prednisone","18974"
"Ipratropium Bromide Neb","18827"
"Famotidine","18700"
"Lisinopril","18669"
"Sodium Bicarbonate","18623"
"Neutra-Phos","17943"
"Potassium Phosphate","17803"
"Pantoprazole Sodium","17420"
"Atorvastatin","17330"
"Nitroglycerin","16770"
"HydrALAzine","16577"
"Diltiazem","16382"
"D5 1/2NS","16276"
"Metoclopramide","16103"
"Amiodarone","15933"
"Docusate Sodium (Liquid)","15897"
"Sterile Water","14100"
"0.9% Sodium Chloride (Mini Bag Plus)","14048"
"Phenylephrine","13960"
"Midazolam","13655"
"Syringe","13383"
"Hydromorphone","13300"
"Cefazolin","13260"
"Amiodarone HCl","13150"
"Milk of Magnesia","12875"
"OxycoDONE (Immediate Release) ","12808"
"Norepinephrine","12319"
"Tacrolimus","12004"
"Levothyroxine Sodium","11957"
"Insulin Human Regular","11752"
"Captopril","11685"
"Iso-Osmotic Sodium Chloride","11581"
"Glucagon","11571"
"Chlorhexidine Gluconate 0.12% Oral Rinse","11562"
"Lactulose","11544"
"Heparin Flush (10 units/ml)","11325"
"Phytonadione","10935"
"Folic Acid","10792"
"Dexamethasone","10713"
"Multivitamins","10683"
"Pneumococcal Vac Polyvalent","10494"
"Phenytoin Sodium","10454"
"Diazepam","10399"
"Influenza Virus Vaccine","10326"
"1/2 NS","10294"
"Hydralazine HCl","10077"
"MetRONIDAZOLE (FLagyl)","9986"
"Dextrose 5%","9621"
"Simvastatin","9604"
"Cefepime","9475"
"Zolpidem Tartrate","9328"
"Piperacillin-Tazobactam Na","9275"
"Ketorolac","9172"
"Potassium Chl 20 mEq / 1000 mL D5 1/2 NS","8870"
"Levetiracetam","8778"
"CeftriaXONE","8602"
"Piperacillin-Tazobactam","8482"
"Heparin Flush CVL  (100 units/ml)","8417"
"Metronidazole","8305"
"Calcium Carbonate","8246"
"Phenylephrine HCl","8241"
"Magnesium Oxide","8149"
"DiphenhydrAMINE","8119"
"Glycopyrrolate","8035"
"NS (Mini Bag Plus)","7956"
"Midazolam HCl","7902"
"Amlodipine","7832"
"Ciprofloxacin HCl","7561"
"Fluconazole","7454"
"Phenytoin","7426"
"Gabapentin","7315"
"MethylPREDNISolone Sodium Succ","7289"
"Labetalol","7188"
"D5W (EXCEL BAG)","7182"
"Digoxin","7182"
"Soln.","7044"
"Acetylcysteine 20%","6937"
"Meropenem","6839"
"Diphenhydramine HCl","6824"
"Neostigmine","6811"
"Soln","6654"
"D10W","6633"
"Sodium Chloride","6629"
"Meperidine","6536"
"Hydrocortisone Na Succ.","6453"
"Albumin 25% (12.5g / 50mL)","6292"
"Ipratropium Bromide MDI","6285"
"Albuterol","6238"
"Prochlorperazine","6091"
"Ibuprofen","6006"
"NS (Glass Bottle)","5894"
"Ciprofloxacin IV","5732"
"Quetiapine Fumarate","5729"
"Enoxaparin Sodium","5715"
"Sucralfate","5710"
"Omeprazole","5705"
"Clopidogrel Bisulfate","5646"
"Thiamine","5423"
"Lactated Ringers","5413"
"Sodium Phosphate","5309"
"traZODONE","5224"
"Ferrous Sulfate","5207"
"Carvedilol","5139"
"Atenolol","5102"
"Syringe (Neonatal) *D5W*","5060"
"Atropine Sulfate","4977"
"Miconazole Powder 2%","4905"
"Nitroprusside Sodium","4895"
"Albuterol Inhaler","4814"
"Albuterol-Ipratropium","4716"
"Sodium Polystyrene Sulfonate","4702"
"Alteplase (Catheter Clearance)","4642"
"Vitamin D","4625"
"Dolasetron Mesylate","4622"
"Olanzapine (Disintegrating Tablet)","4615"
"Labetalol HCl","4603"
"Syringe (Neonatal)","4524"
"Mycophenolate Mofetil","4520"
"Clopidogrel","4504"
"Vasopressin","4288"
"Potassium Chloride (Powder)","4260"
"Potassium Chl 20 mEq / 1000 mL NS","4217"
"TraMADOL (Ultram)","4075"
"Nystatin Oral Suspension","4056"
"Lidocaine Jelly 2% (Urojet)","4025"
"DopAmine","4003"
"Albumin 5% (25g / 500mL)","3955"
"Spironolactone","3803"
"NEO*IV*Gentamicin","3772"
"Polyethylene Glycol","3737"
"Albuterol Neb Soln","3719"
"Fluticasone Propionate 110mcg","3716"
"Propofol (Generic)","3715"
"Potassium Chloride Replacement (Oncology)","3658"
"Humulin-R Insulin","3644"
"Acetaminophen (Liquid)","3630"
"Syringe (IV Room)","3606"
"Clonazepam","3582"
"Hydrochlorothiazide","3574"
"5% Dextrose (EXCEL BAG)","3527"
"Heparin Flush PICC (100 units/ml)","3515"
"Heparin (Preservative Free)","3509"
"Acyclovir","3487"
"Epoetin Alfa","3440"
"Nitroglycerin SL","3436"
"Lansoprazole Oral Disintegrating Tab","3430"
"Cisatracurium Besylate","3398"
"Metoprolol Succinate XL","3390"
"Olanzapine","3354"
"Send 500mg Vial","3315"
"Azithromycin","3250"
"Milrinone","3248"
"Thiamine HCl","3239"
"Cosyntropin","3236"
"Fentanyl Patch","3233"
"D5NS","3164"
"CycloSPORINE Modified (Neoral)","3152"
"Allopurinol","3058"
"Epinephrine","3003"
"Aluminum-Magnesium Hydrox.-Simethicone","2974"
"Isosorbide Mononitrate (Extended Release)","2918"
"Simethicone","2917"
"Ampicillin Sodium","2915"
"Lidocaine 1%","2875"
"Mannitol 20%","2843"
"Sulfameth/Trimethoprim DS","2843"
"Acetaminophen IV","2830"
"Citalopram Hydrobromide","2812"
"Methadone","2793"
"Clindamycin","2790"
"Linezolid","2766"
"Octreotide Acetate","2744"
"AcetaZOLamide Sodium","2712"
"traZODONE HCl","2687"
"NEO*PO*Ferrous Sulfate Elixir","2678"
"Sarna Lotion","2636"
"Guaifenesin","2636"
"Methylprednisolone Na Succ.","2622"
"Gentamicin","2616"
"Vancomycin Oral Liquid","2613"
"Isotonic Sodium Chloride","2603"
"Ceftazidime","2585"
"Oxycodone","2552"
"Albumin 5% (12.5g / 250mL)","2548"
"Lidocaine 5% Patch","2515"
"Artificial Tears","2481"
"Nicotine Patch","2441"
"Sodium Chloride Nasal","2425"
"Valsartan","2414"
"Ascorbic Acid","2346"
"Calcium Acetate","2335"
"Metoprolol XL","2324"
"Prismasate (B32 K2)","2319"
