treatment,n_drug_onco
"cisplatin, docetaxel, pemetrexed, vinorelbine",4
"carboplatin, paclitaxel, pemetrexed, dexamethasone, lorazepam, omeprazole",3
"carboplatin, paclitaxel, vinorelbine, antibiotics",3
"cisplatin, docetaxel, pemetrexed, omeprazole",3
"cisplatin, gemcitabine, vinorelbine",3
"carboplatin, gemcitabine, vinorelbine",3
"carboplatin, etoposide, allopurinol, atenolol, furosemide, immunoglobulin_g, omeprazole, simvastatin, spironolactone",2
"carboplatin, paclitaxel, acetaminophen, amlodipine, antibiotics, atorvastatin, enalapril, omeprazole, simvastatin",2
"carboplatin, vinorelbine, allopurinol, atorvastatin, gentamicin, metformin, omeprazole, simvastatin, trimethoprim-sulfamethoxazole_combination",2
"cisplatin, vinorelbine, allopurinol, atorvastatin, gentamicin, metformin, omeprazole, simvastatin, trimethoprim-sulfamethoxazole_combination",2
"carboplatin, vinorelbine, acetaminophen, allopurinol, amlodipine, atorvastatin, insulin, omeprazole, prednisone",2
"carboplatin, etoposide, acetaminophen, allopurinol, amlodipine, atorvastatin, metformin, omeprazole",2
"carboplatin, etoposide, acetaminophen, atenolol, atorvastatin, furosemide, metformin, omeprazole",2
"carboplatin, vinorelbine, atenolol, atorvastatin, furosemide, lorazepam, metformin, omeprazole",2
"carboplatin, etoposide, dexketoprofen, levofloxacin, lorazepam, lormetazepam, omeprazole, tramadol",2
"carboplatin, etoposide, atenolol, atorvastatin, enalapril, lorazepam, metformin, omeprazole",2
"carboplatin, pemetrexed, amlodipine, atenolol, atorvastatin, omeprazole, prednisone",2
"carboplatin, etoposide, atorvastatin, enalapril, insulin, metformin, omeprazole",2
"carboplatin, etoposide, amlodipine, atorvastatin, enalapril, insulin, omeprazole",2
"carboplatin, etoposide, amlodipine, atenolol, enalapril, omeprazole, prednisone",2
"carboplatin, etoposide, atenolol, atorvastatin, insulin, omeprazole, ranitidine",2
"carboplatin, pemetrexed, analgesic, dexamethasone, levofloxacin, omeprazole, simvastatin",2
"carboplatin, gemcitabine, atenolol, atorvastatin, enalapril, omeprazole, simvastatin",2
"ipilimumab, nivolumab, atenolol, atorvastatin, enalapril, omeprazole, simvastatin",2
"carboplatin, etoposide, acetaminophen, corticoids, omeprazole, simvastatin",2
"carboplatin, vinorelbine, amlodipine, levofloxacin, omeprazole, simvastatin",2
"cisplatin, vinorelbine, atorvastatin, furosemide, metformin, omeprazole",2
"carboplatin, vinorelbine, atorvastatin, furosemide, metformin, omeprazole",2
"carboplatin, paclitaxel, atorvastatin, furosemide, metformin, omeprazole",2
"carboplatin, etoposide, acetaminophen, atorvastatin, omeprazole, tramadol",2
"cisplatin, vinorelbine, atorvastatin, enalapril, enoxaparin, omeprazole",2
"carboplatin, paclitaxel, amlodipine, atorvastatin, enalapril, metformin",2
"carboplatin, vinorelbine, enalapril, furosemide, omeprazole, simvastatin",2
"carboplatin, vinorelbine, enalapril, metformin, omeprazole, simvastatin",2
"cisplatin, vinorelbine, allopurinol, amlodipine, atenolol, lorazepam",2
"carboplatin, vinorelbine, allopurinol, amlodipine, atenolol, lorazepam",2
"carboplatin, pemetrexed, allopurinol, amlodipine, atenolol, lorazepam",2
"carboplatin, etoposide, allopurinol, atorvastatin, enalapril, furosemide",2
"carboplatin, pemetrexed, allopurinol, amlodipine, metformin, simvastatin",2
"carboplatin, etoposide, atenolol, atorvastatin, enalapril, omeprazole",2
"carboplatin, pemetrexed, amlodipine, atorvastatin, metformin, tramadol",2
"carboplatin, vinorelbine, atenolol, atorvastatin, enalapril, omeprazole",2
"carboplatin, etoposide, atorvastatin, enalapril, metformin, omeprazole",2
"carboplatin, pemetrexed, antibiotic, ciprofloxacin, omeprazole, prednisone",2
"carboplatin, paclitaxel, dexamethasone, fentanyl, lorazepam, omeprazole",2
"cisplatin, vinorelbine, dexamethasone, enoxaparin, metoclopramide, omeprazole",2
"carboplatin, paclitaxel, atenolol, dexamethasone, omeprazole, prednisone",2
"carboplatin, etoposide, atenolol, atorvastatin, omeprazole",2
"carboplatin, etoposide, antibiotic, enalapril, omeprazole",2
"carboplatin, etoposide, acetaminophen, atorvastatin, ranitidine",2
"carboplatin, etoposide, furosemide, metformin, omeprazole",2
"carboplatin, etoposide, insulin, omeprazole, simvastatin",2
"carboplatin, etoposide, atenolol, enalapril, omeprazole",2
"carboplatin, paclitaxel, allopurinol, fentanyl, omeprazole",2
"cisplatin, vinorelbine, enalapril, omeprazole, simvastatin",2
"carboplatin, pemetrexed, atenolol, enalapril, omeprazole",2
"carboplatin, etoposide, allopurinol, atorvastatin, furosemide",2
"cisplatin, pemetrexed, ciprofloxacin, ibuprofen, omeprazole",2
"carboplatin, etoposide, enalapril, omeprazole, simvastatin",2
"cisplatin, vinorelbine, atenolol, omeprazole, simvastatin",2
"carboplatin, paclitaxel, atenolol, omeprazole, simvastatin",2
"carboplatin, vinorelbine, allopurinol, enalapril, omeprazole",2
"cisplatin, vinorelbine, lorazepam, omeprazole, simvastatin",2
"carboplatin, paclitaxel, omeprazole, ranitidine, simvastatin",2
"carboplatin, pemetrexed, atorvastatin, lorazepam, omeprazole",2
"carboplatin, paclitaxel, atenolol, insulin, omeprazole",2
